0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2437,0,2670,0,2992,0,2939,0,2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,225,0,226,0,239,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3469,0,3387,0,3307,0,3235,0,3164,0,3110,0,3045,0,3007,0,2969,0,2928,0,2223,0,1685,0,766,0,788,0,2805,0,2785,0,2761,0,0,0,0,0,418,0,411,0,409,0,415,0,0,0,2803,0,2827,0,2853,0,2916,0,2928,0,2966,0,3010,0,3044,0,3103,0,3160,0,3145,0,2981,0,2909,0,2955,0,2834,0,2717,0,2611,0,2517,0,2431,0,2134,0,2086,0,2027,0,1975,0,1928,0,1887,0,1847,0,1812,0,1781,0,1750,0,1725,0,1699,0,1678,0,1659,0,1645,0,1632,0,1620,0,1611,0,1605,0,1600,0,1598,0,1596,0,1596,0,1598,0,1603,0,1609,0,1617,0,1628,0,1642,0,1656,0,1675,0,1694,0,1372,0,1746,0,1773,0,1805,0,1840,0,1881,0,1925,0,1975,0,2024,0,2083,0,2147,0,0,0,793,0,764,0,779,0,854,0,942,0,996,0,1043,0,1083,0,1130,0,3671,0,0,0,0,0,1097,0,1085,0,1075,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1073,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2437,0,2670,0,2994,0,2926,0,2974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,225,0,226,0,239,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3469,0,3387,0,3307,0,3235,0,3164,0,3110,0,3045,0,3007,0,2969,0,2928,0,2223,0,1685,0,677,0,695,0,715,0,752,0,2762,0,0,0,0,0,419,0,410,0,409,0,415,0,0,0,2809,0,2829,0,2852,0,2920,0,2937,0,2973,0,3005,0,3052,0,3106,0,3173,0,3156,0,2992,0,2911,0,2955,0,2835,0,2721,0,2612,0,2514,0,2431,0,2141,0,2086,0,2026,0,1975,0,1929,0,1887,0,1846,0,1812,0,1779,0,1750,0,1724,0,1699,0,1677,0,1660,0,1645,0,1632,0,1620,0,1611,0,1605,0,1600,0,1598,0,1594,0,1597,0,1596,0,1603,0,1608,0,1618,0,1628,0,1641,0,1657,0,1675,0,1694,0,1372,0,1744,0,1772,0,1803,0,1840,0,1879,0,1923,0,1971,0,2023,0,2078,0,2145,0,0,0,793,0,764,0,777,0,848,0,937,0,994,0,1041,0,1081,0,1126,0,3637,0,0,0,0,0,1097,0,1085,0,1075,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2437,0,2670,0,2992,0,2933,0,2968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,225,0,226,0,239,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3469,0,3387,0,3307,0,3235,0,3164,0,3110,0,3045,0,3007,0,2969,0,2928,0,2223,0,1685,0,822,0,835,0,841,0,860,0,882,0,0,0,0,0,418,0,411,0,409,0,414,0,0,0,2819,0,2828,0,2853,0,2900,0,2969,0,2965,0,3012,0,3051,0,3094,0,3156,0,3162,0,2994,0,2914,0,2955,0,2844,0,2722,0,2613,0,2517,0,2434,0,2144,0,2089,0,2029,0,1978,0,1931,0,1887,0,1848,0,1815,0,1781,0,1751,0,1726,0,1701,0,1681,0,1662,0,1646,0,1633,0,1622,0,1613,0,1606,0,1601,0,1597,0,1596,0,1595,0,1599,0,1605,0,1610,0,1620,0,1630,0,1644,0,1657,0,1675,0,1696,0,1373,0,1744,0,1774,0,1806,0,1842,0,1880,0,1924,0,1970,0,2024,0,2085,0,2146,0,0,0,797,0,768,0,780,0,855,0,942,0,999,0,1047,0,1086,0,1130,0,3649,0,0,0,0,0,1097,0,1085,0,1075,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2437,0,2670,0,2989,0,2942,0,2968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,225,0,226,0,239,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3469,0,3387,0,3307,0,3235,0,3164,0,3110,0,3045,0,3007,0,2969,0,2928,0,2223,0,1685,0,771,0,782,0,813,0,839,0,2762,0,0,0,0,0,418,0,411,0,409,0,415,0,0,0,712,0,2828,0,2847,0,2902,0,2928,0,2960,0,3002,0,3039,0,3104,0,3154,0,3171,0,2997,0,2909,0,2955,0,2846,0,2729,0,2617,0,2520,0,2437,0,2151,0,2088,0,2030,0,1978,0,1931,0,1888,0,1849,0,1814,0,1782,0,1753,0,1726,0,1702,0,1680,0,1661,0,1647,0,1633,0,1622,0,1613,0,1606,0,1602,0,1598,0,1597,0,1597,0,1600,0,1604,0,1610,0,1618,0,1630,0,1643,0,1657,0,1677,0,1695,0,1374,0,1744,0,1775,0,1805,0,1842,0,1880,0,1923,0,1970,0,2024,0,2084,0,2144,0,0,0,797,0,769,0,780,0,854,0,942,0,1000,0,1047,0,1084,0,1131,0,3645,0,0,0,0,0,1097,0,1085,0,1078,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2720,0,2670,0,2989,0,2952,0,2963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,225,0,226,0,239,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3473,0,3377,0,3311,0,3237,0,3164,0,3110,0,3045,0,3007,0,2969,0,2928,0,2223,0,1685,0,782,0,783,0,793,0,798,0,652,0,640,0,0,0,418,0,411,0,409,0,415,0,0,0,2806,0,2827,0,2853,0,2909,0,2928,0,2971,0,3005,0,3056,0,3094,0,3167,0,3178,0,2995,0,2912,0,2955,0,2846,0,2722,0,2613,0,2516,0,2428,0,2143,0,2086,0,2027,0,1975,0,1929,0,1885,0,1845,0,1811,0,1779,0,1749,0,1725,0,1701,0,1678,0,1660,0,1644,0,1633,0,1621,0,1612,0,1605,0,1600,0,1597,0,1595,0,1597,0,1599,0,1604,0,1609,0,1618,0,1629,0,1642,0,1657,0,1676,0,1696,0,1372,0,1746,0,1773,0,1805,0,1840,0,1881,0,1923,0,1974,0,2024,0,2084,0,2149,0,0,0,794,0,765,0,778,0,852,0,940,0,995,0,1043,0,1083,0,1129,0,3657,0,0,0,0,0,1097,0,1085,0,1076,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2720,0,2670,0,2990,0,2928,0,2976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,224,0,226,0,238,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3462,0,3381,0,3303,0,3235,0,3164,0,3110,0,3045,0,3007,0,2969,0,2928,0,2223,0,1685,0,747,0,714,0,698,0,695,0,695,0,701,0,0,0,419,0,410,0,409,0,415,0,0,0,699,0,696,0,695,0,700,0,714,0,665,0,671,0,3049,0,3094,0,3165,0,3158,0,2987,0,2903,0,2955,0,2840,0,2718,0,2609,0,2517,0,2428,0,2138,0,2086,0,2027,0,1975,0,1927,0,1885,0,1844,0,1811,0,1780,0,1750,0,1724,0,1700,0,1679,0,1659,0,1644,0,1633,0,1620,0,1611,0,1605,0,1598,0,1598,0,1595,0,1595,0,1597,0,1602,0,1609,0,1617,0,1628,0,1642,0,1657,0,1676,0,1695,0,1374,0,1744,0,1773,0,1806,0,1841,0,1880,0,1924,0,1971,0,2022,0,2086,0,2147,0,0,0,795,0,764,0,777,0,850,0,939,0,995,0,1040,0,1081,0,1126,0,3664,0,0,0,0,0,1097,0,1083,0,1075,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1067,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2720,0,2670,0,2994,0,2944,0,2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,225,0,226,0,239,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3471,0,3393,0,3307,0,3227,0,3169,0,3110,0,3052,0,3009,0,2969,0,2928,0,2223,0,1685,0,2849,0,2819,0,2799,0,2783,0,2759,0,0,0,0,0,419,0,410,0,409,0,415,0,0,0,888,0,865,0,855,0,836,0,820,0,804,0,791,0,3049,0,3094,0,3165,0,842,0,2992,0,2911,0,2955,0,2837,0,2720,0,2613,0,2512,0,2426,0,2141,0,2085,0,2025,0,1975,0,1927,0,1886,0,1845,0,1811,0,1779,0,1748,0,1725,0,1699,0,1679,0,1661,0,1645,0,1631,0,1620,0,1613,0,1607,0,1600,0,1597,0,1595,0,1598,0,1599,0,1603,0,1608,0,1617,0,1628,0,1642,0,1656,0,1674,0,1695,0,1372,0,1745,0,1774,0,1804,0,1841,0,1879,0,1924,0,1971,0,2023,0,2083,0,2148,0,0,0,794,0,764,0,777,0,850,0,940,0,995,0,1042,0,1082,0,1127,0,3637,0,0,0,0,0,1097,0,1077,0,1076,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1072,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2720,0,2670,0,2989,0,2903,0,2974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,224,0,226,0,239,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3478,0,3395,0,3321,0,3231,0,3169,0,3120,0,3051,0,3010,0,2969,0,2928,0,2223,0,1685,0,2840,0,2821,0,2799,0,2786,0,2761,0,0,0,0,0,419,0,410,0,410,0,415,0,0,0,1007,0,978,0,969,0,972,0,990,0,1025,0,1096,0,3054,0,3092,0,3164,0,3158,0,2982,0,2912,0,2955,0,2834,0,2716,0,2611,0,2514,0,2427,0,2138,0,2086,0,2026,0,1975,0,1927,0,1885,0,1845,0,1811,0,1779,0,1750,0,1725,0,1699,0,1678,0,1660,0,1644,0,1632,0,1621,0,1611,0,1605,0,1599,0,1596,0,1595,0,1596,0,1597,0,1602,0,1609,0,1618,0,1628,0,1642,0,1657,0,1674,0,1695,0,1373,0,1745,0,1774,0,1805,0,1841,0,1880,0,1924,0,1971,0,2024,0,2084,0,2148,0,0,0,794,0,764,0,776,0,850,0,939,0,995,0,1041,0,1082,0,1126,0,3640,0,0,0,0,0,1097,0,1085,0,1073,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,1235,0,0,0,0,0,2556,0,0,0,0,0,0,0,2592,0,2720,0,2670,0,3005,0,2965,0,2971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,225,0,226,0,239,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3464,0,3402,0,3303,0,3237,0,3167,0,3108,0,3054,0,3004,0,2969,0,2928,0,2223,0,1685,0,2841,0,2824,0,2800,0,2782,0,1292,0,0,0,0,0,418,0,410,0,410,0,415,0,0,0,1409,0,2827,0,2844,0,2908,0,2934,0,2973,0,3010,0,3064,0,3097,0,3158,0,3153,0,2982,0,2911,0,2955,0,2837,0,2720,0,2609,0,2517,0,2427,0,2145,0,2086,0,2027,0,1975,0,1929,0,1884,0,1847,0,1810,0,1780,0,1750,0,1723,0,1698,0,1678,0,1660,0,1644,0,1632,0,1620,0,1611,0,1605,0,1600,0,1598,0,1594,0,1596,0,1599,0,1603,0,1609,0,1617,0,1629,0,1642,0,1656,0,1674,0,1695,0,1372,0,1744,0,1771,0,1805,0,1841,0,1880,0,1924,0,1972,0,2025,0,2085,0,2148,0,0,0,793,0,764,0,777,0,848,0,939,0,996,0,1041,0,1083,0,1126,0,3669,0,0,0,0,0,1097,0,1085,0,1075,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,1235,0,0,0,0,0,2782,0,0,0,0,0,0,0,2592,0,2720,0,2670,0,2984,0,2933,0,2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,224,0,226,0,239,0,0,0,0,0,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3467,0,3402,0,3295,0,3235,0,3164,0,3111,0,3045,0,3012,0,2969,0,2928,0,2223,0,1685,0,1373,0,1372,0,1396,0,1491,0,1581,0,0,0,0,0,419,0,410,0,410,0,415,0,0,0,2808,0,2825,0,2856,0,2909,0,2933,0,2969,0,3005,0,3083,0,3097,0,3162,0,3158,0,2979,0,2925,0,2955,0,2837,0,2724,0,2612,0,2516,0,2422,0,2140,0,2086,0,2025,0,1974,0,1928,0,1886,0,1845,0,1810,0,1779,0,1749,0,1725,0,1700,0,1680,0,1660,0,1644,0,1632,0,1620,0,1612,0,1604,0,1601,0,1597,0,1594,0,1596,0,1599,0,1603,0,1609,0,1617,0,1629,0,1643,0,1656,0,1676,0,1695,0,1373,0,1746,0,1773,0,1806,0,1842,0,1881,0,1925,0,1973,0,2025,0,2073,0,2139,0,0,0,792,0,765,0,777,0,851,0,938,0,995,0,1040,0,1082,0,1127,0,3642,0,0,0,0,0,1097,0,1084,0,1075,0,1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
